month,day,names
5,10,Gordian;Isidor;Liliana
5,11,Gangolf;Joachim;Mamertus
5,12,Pankraz;Pankratius
5,13,Servatius
5,14,Bonifatius;Christian
5,15,Hertraud;Rupert;Sonja;Sophie
5,16,Adolf;Johann
5,17,Dietmar;Pascal;Walter
5,18,Erich;Erika;Felix;Johannes
5,19,Ivo;Kuno;Yvonne
5,20,Bernhardin;Elfriede;Mira
5,21,Christoph;Constantin;Josef;Julio
5,22,Julia;Ortwin;Rita
5,23,Alma;Desiree;Renate
5,24,Dagmar;Esther
5,25,Beda;Gregor;Magdalene
5,26,Alwin;Philipp
5,27,August;Bruno;Randolph
5,28,German;Wilhelm
5,29,Erwin;Irmtraud;Maximin
5,30,Ferdinand;Johanna;Otto
5,31,Helma;Mechthild;Petra
6,1,Justin;Silvana;Simeon;Ronan
6,2,Armin;Erasmus;Marcel;Petrus
6,3,Hildburg;Karl;Silvia
6,4,Christa;Iona;Klothilde
6,5,Erika;Winfried
6,6,Bertrand;Kevin;Norbert
6,7,Anita;Eoban;Gottlieb;Robert
6,8,Elga;Maria;Medardus
6,9,Annamaria;Ephraim;Grazia
6,10,Bardo;Diana;Heinrich;Heinz
6,11,Alice;Barnabas;Paula
6,12,Florinda;Guido;Leo
6,13,Antonius;Bernhard
6,14,Hartwig;Meinrad
6,15,Gebhard;Lothar;Veit
6,16,Benno;Luitgard;Quirin
6,17,Adolf;Alena;Volker
6,18,Elisabeth;Ilsa;Marina
6,19,Juliana;Romuald
6,20,Adalbert;Florentina
6,21,Alban;Alois;Aloisia;Ralf
6,22,Paulinus;Thomas
6,23,Edeltraud;Marion;Ortrud
6,24,Johannes;Reingard
6,25,Dorothea;Eleonora;Ella
6,26,Anthelm;Vigilius
6,27,Cyrill;Heimo;Hemma;Maxim
6,28,Ekkehard;Harald;Irenäus
6,29,Gero;Paul;Peter
6,30,Bertram;Ehrentrud;Otto
7,1,Aaron;Dietrich;Otto;Theobald
7,2,Wiltrud
7,3,Günther;Ramon / Ramona;Thomas
7,4,Berta;Elisabeth;Ulrich
7,5,Albrecht;Antonius;Letizia
7,6,Goar;Isaias;Marietta
7,7,Edda;Firmin;Willibald
7,8,Amalia;Edgar;Kilian
7,9,Augustin
7,10,Engelbert;Knud;Raphael
7,11,Benedikt;Olga;Oliver
7,12,Felix;Henriette;Siegbert
7,13,Arno;Heinrich;Kunigunde
7,14,Goswin;Kamilus;Roland
7,15,Bonaventura;Egon;Waldemar
7,16,Irmgard
7,17,Charlotte;Donata;Gabriella
7,18,Answer;Arnulf / Ulf;Friedrich
7,19,Bernulf;Marina;Poppo;Reto
7,20,Apollinaris;Bernhard;Margaretha
7,21,Daniel / Daniela;Julia;Laurentius
7,22,Maria Magdalena
7,23,Birgitta / Birgit;Liborius
7,24,Christoph
7,25,Jakobus;Thomas;Valentina
7,26,Anna;Gloria;Joachim
7,27,Berthold;Natalie;Pantaleon
7,28,Adele / Ada;Bantus;Beatus;Innozenz
7,29,Ladislaus;Martha;Olaf
7,30,Ingeborg / Inga;Petrus
7,31,Hermann;Ignatius;Justinus
8,1,Alfons;Kenneth;Peter
8,2,Eusebius;Julian;Petrus
8,3,August;Lydia;Nikodemus
8,4,Johannes;Rainer
8,5,Oswald
8,6,Gilbert
8,7,Afra;Albert;Cajetan
8,8,Cyriak;Dominik;Elgar
8,9,Edith
8,10,Astrid;Laurenz / Lars
8,11,Klara;Susanna
8,12,Karl;Radegunde
8,13,Cassian;Hippolyt;Marko;Pontianus
8,14,Maximilian;Meinhard
8,15,Tarsitius
8,16,Alfried;Rochus;Stefan
8,17,Gudrun;Hyazinth;Janine
8,18,Claudia;Helena;Rainaki
8,19,Johann;Julius;Sebald
8,20,Bernhard / Bernd;Ronald
8,21,Maximilian;Pius
8,22,Regina
8,23,Isolde;Rosa;Zachäus
8,24,Bartholomäus;Michaela
8,25,Elvira;Josef;Ludwig
8,26,Gregor;Miriam;Teresa
8,27,Gebhard;Monika;Vivian
8,28,Adelinde;Aline;Augustin
8,29,Johannes
8,30,Felix;Heribert;Rebekka
8,31,Paulinus;Raimund
9,1,Ägidius;Ruth;Verena
9,2,Ingrid;René;Salomon
9,3,Gregor;Silvia;Sophie
9,4,Ida;Iris;Irmgard;Rosalie
9,5,Roswitha;Teresa
9,6,Bertram;Gundolf;Magnus
9,7,Otto;Ralph;Regina
9,8,Adrian
9,9,Edgar;Otmar;Pedro
9,10,Carlo;Diethard;Isabella
9,11,Felix;Maternus;Regula
9,12,Gerfried;Maria
9,13,Johann;Notburga;Tobias
9,14,Albert;Cornelius
9,15,Dolores;Melitta / Melissa
9,16,Edith;Ludmilla;Mechthild
9,17,Ariane;Hildegard;Robert
9,18,Herlinde;Lambert;Rica
9,19,Igor;Januarius
9,20,Susanne
9,21,Deborah;Jonas;Matthäus
9,22,Emmeram;Mauritius
9,23,Gerhild;Linus;Thekla
9,24,Gerhard;Hermann;Rupert;Virgil
9,25,Irmfried;Serge
9,26,Cosima;Damian;Kosmas
9,27,Dietrich;Hiltrud;Vinzenz
9,28,Giselher;Lioba;Thekla;Wenzel
9,29,Gabriel / Gabriela;Michael / Michaela;Rafael / Rafaela
9,30,Hieronymus;Urs;Victor
10,1,Remigius
10,2,Gideon
10,3,Bianca;Ewald;Udo
10,4,Aurea;Edwin;Franz
10,5,Gallina;Herwig;Meinolf
10,6,Adalbero;Bruno;Melanie
10,7,Jörg;Justina;Rosa Maria
10,8,Felix;Günther;Simeon
10,9,Dionys;Günter;Sara;Johannes
10,10,Gereon;Samuel;Viktor
10,11,Bruno;Jakob
10,12,Edwin;Gottfried;Maximilian
10,13,Eduard;Gerald
10,14,Burkhard;Kallixtus
10,15,Aurelia;Theresia
10,16,Gallus;Hedwig;Margareta
10,17,Anselm;Ignatius
10,18,Gwenn;Justus;Lukas
10,19,Isaak;Johannes;Paul;Peter bzw. Petrus (von Alkantara)
10,20,Ira / Irina;Vitalis;Wendelin
10,21,Karl;Ursula / Ulla
10,22,Cordula;Ingbert;Salome
10,23,Johannes;Severin;Uta
10,24,Alois / Aloisia;Anton;Armella
10,25,Krispin / Krispinian
10,26,Albin;Amand;Wigand
10,27,Christa;Sabina;Wolfhard
10,28,Simon;Thaddäus
10,29,Ermelinda / Melinda
10,30,Alfons;Angelo;Dieter
10,31,Quentin;Wolfgang
11,1,Arthur;Harald;Otmar;Rupert
11,2,Angela;Margarethe;Tobias
11,3,Hubert;Martin;Pirmin;Rupert
11,4,Karl / Karla;Modesta
11,5,Bernhard;Berthild;Emmerich
11,6,Christine;Leonhard;Rudolf
11,7,Carina;Engelbert;Willibrord
11,8,Gottfried;Willehad
11,9,Herfried;Roland;Theodor
11,10,Andrea / Andreas;Jens;Leo
11,11,Martin;Menas;Senta
11,12,Emil;Josaphat;Kunibert
11,13,Eugen;Livia;Stanislaus
11,14,Nikolaus;Sidonia
11,15,Albert;Leopold / Leopoldine
11,16,Margareta;Otmar
11,17,Gertrud;Hilda;Florin
11,18,Odo;Philippine
11,19,Elisabeth / Bettina / Lisa
11,20,Bernward;Edmund;Korbinian
11,21,Amalie
11,22,Cäcilia;Salvator
11,23,Clemens;Columban;Detlef
11,24,Albert;Flora
11,25,Katharina / Kathrin / Katja
11,26,Anneliese;Gebhard;Konrad
11,27,Albrecht;Brunhilde;Uta
11,28,Berta;Gunther;Jakob
11,29,Christine;Friedrich / Friederike
11,30,Andreas / Andrea;Volkert
12,1,Blanka;Charles;Eligius;Natalie
12,2,Bibiana;Jan;Lucius
12,3,Emma;Franz Xaver;Jason
12,4,Adolf;Barbara;Johannes
12,5,Anno;Gerald;Niels;Reinhard
12,6,Denise;Henrike;Nikolaus
12,7,Ambrosius;Benedikte
12,8,Edith;Elfriede
12,9,Liborius;Reinmar;Valerie
12,10,Angelina;Bruno;Emma;Herbert
12,11,Arthur;Damasus;Tassilo
12,12,Johanna
12,13,Jodok;Lucia;Odilia
12,14,Berthold;Johannes
12,15,Carlo;Christiane / Nina
12,16,Adelheid / Heidi / Elke
12,17,Jolanda;Lazarus;Viviana
12,18,Philipp;Wunibald
12,19,Benjamin;Susanne
12,20,Eike;Holger;Julius;Regina
12,21,Hagar;Peter
12,22,Jutta
12,23,Victoria
12,24,Adam;Eva
12,25,Anastasia;Eugenia;Josefina;Natalis;Therese
12,26,Stephan;Stephanie
12,27,Fabiola
12,28,Donna;Mattea
12,29,David;Jonathan;Thomas
12,30,Felix;Lothar
12,31,Melanie;Silvester
